

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jul 25 10:18:08 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  1634  0F9A  00AA               	movwf	Lcd_Write_String@a+1
  1635  0F9B  160A  118A  266E  120A  158A  	fcall	_Lcd_Write_String
  1636  0FA0                     l3061:
  1637                           
  1638                           ;newmain.c: 263:            Lcd_Set_Cursor(2,1);
  1639  0FA0  1283               	bcf	3,5	;RP0=0, select bank0
  1640  0FA1  1303               	bcf	3,6	;RP1=0, select bank0
  1641  0FA2  01A8               	clrf	Lcd_Set_Cursor@b
  1642  0FA3  0AA8               	incf	Lcd_Set_Cursor@b,f
  1643  0FA4  3002               	movlw	2
  1644  0FA5  160A  118A  27A8  120A  158A  	fcall	_Lcd_Set_Cursor
  1645  0FAA                     l3063:
  1646                           
  1647                           ;newmain.c: 264:            Lcd_Write_String("BAIXO...");
  1648  0FAA  3073               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1649  0FAB  1283               	bcf	3,5	;RP0=0, select bank0
  1650  0FAC  1303               	bcf	3,6	;RP1=0, select bank0
  1651  0FAD  00A9               	movwf	Lcd_Write_String@a
  1652  0FAE  3080               	movlw	128
  1653  0FAF  00AA               	movwf	Lcd_Write_String@a+1
  1654  0FB0  160A  118A  266E  120A  158A  	fcall	_Lcd_Write_String
  1655  0FB5                     l3065:
  1656                           
  1657                           ;newmain.c: 265:            T1CONbits.TMR1ON = 1;
  1658  0FB5  1283               	bcf	3,5	;RP0=0, select bank0
  1659  0FB6  1303               	bcf	3,6	;RP1=0, select bank0
  1660  0FB7  1410               	bsf	16,0	;volatile
  1661                           
  1662                           ;newmain.c: 266:            while(aux_timer == 0 && PORTBbits.RB2 == 1){
  1663  0FB8  2FE1               	goto	l3077
  1664  0FB9                     l3067:
  1665                           
  1666                           ;newmain.c: 268:                if(interrupcao == 1){
  1667  0FB9  0368               	decf	_interrupcao,w
  1668  0FBA  0469               	iorwf	_interrupcao+1,w
  1669  0FBB  1D03               	btfss	3,2
  1670  0FBC  2FBE               	goto	u3931
  1671  0FBD  2FBF               	goto	u3930
  1672  0FBE                     u3931:
  1673  0FBE  2FC0               	goto	l3073
  1674  0FBF                     u3930:
  1675  0FBF  2FED               	goto	l173
  1676  0FC0                     l3073:
  1677  0FC0  3042               	movlw	66
  1678  0FC1  00C1               	movwf	___flge@ff1+3
  1679  0FC2  304C               	movlw	76
  1680  0FC3  00C0               	movwf	___flge@ff1+2
  1681  0FC4  3000               	movlw	0
  1682  0FC5  00BF               	movwf	___flge@ff1+1
  1683  0FC6  3000               	movlw	0
  1684  0FC7  00BE               	movwf	___flge@ff1
  1685  0FC8  160A  118A  2751  120A  158A  	fcall	_PesoEstoque
  1686  0FCD  1283               	bcf	3,5	;RP0=0, select bank0
  1687  0FCE  1303               	bcf	3,6	;RP1=0, select bank0
  1688  0FCF  0835               	movf	?_PesoEstoque+3,w
  1689  0FD0  00C5               	movwf	___flge@ff2+3
  1690  0FD1  0834               	movf	?_PesoEstoque+2,w
  1691  0FD2  00C4               	movwf	___flge@ff2+2
  1692  0FD3  0833               	movf	?_PesoEstoque+1,w
  1693  0FD4  00C3               	movwf	___flge@ff2+1
  1694  0FD5  0832               	movf	?_PesoEstoque,w
  1695  0FD6  00C2               	movwf	___flge@ff2
  1696  0FD7  120A  158A  22A7  120A  158A  	fcall	___flge
  1697  0FDC  1803               	btfsc	3,0
  1698  0FDD  2FDF               	goto	u3941
  1699  0FDE  2FE0               	goto	u3940
  1700  0FDF                     u3941:
  1701  0FDF  2FE1               	goto	l3077
  1702  0FE0                     u3940:
  1703  0FE0  2FED               	goto	l173
  1704  0FE1                     l3077:
  1705                           
  1706                           ;newmain.c: 266:            while(aux_timer == 0 && PORTBbits.RB2 == 1){
  1707  0FE1  1283               	bcf	3,5	;RP0=0, select bank0
  1708  0FE2  1303               	bcf	3,6	;RP1=0, select bank0
  1709  0FE3  086A               	movf	_aux_timer,w
  1710  0FE4  046B               	iorwf	_aux_timer+1,w
  1711  0FE5  1D03               	btfss	3,2
  1712  0FE6  2FE8               	goto	u3951
  1713  0FE7  2FE9               	goto	u3950
  1714  0FE8                     u3951:
  1715  0FE8  2FED               	goto	l173
  1716  0FE9                     u3950:
  1717  0FE9                     l3079:
  1718  0FE9  1906               	btfsc	6,2	;volatile
  1719  0FEA  2FEC               	goto	u3961
  1720  0FEB  2FED               	goto	u3960
  1721  0FEC                     u3961:
  1722  0FEC  2FB9               	goto	l3067
  1723  0FED                     u3960:
  1724  0FED                     l173:
  1725                           
  1726                           ;newmain.c: 275:            PORTDbits.RD6 = 0;
  1727  0FED  1283               	bcf	3,5	;RP0=0, select bank0
  1728  0FEE  1303               	bcf	3,6	;RP1=0, select bank0
  1729  0FEF  1308               	bcf	8,6	;volatile
  1730  0FF0                     l3081:
  1731                           
  1732                           ;newmain.c: 276:            if(interrupcao == 0){
  1733  0FF0  0868               	movf	_interrupcao,w
  1734  0FF1  0469               	iorwf	_interrupcao+1,w
  1735  0FF2  1D03               	btfss	3,2
  1736  0FF3  2FF5               	goto	u3971
  1737  0FF4  2FF6               	goto	u3970
  1738  0FF5                     u3971:
  1739  0FF5  2DEF               	goto	l2981
  1740  0FF6                     u3970:
  1741  0FF6                     l3083:
  1742                           
  1743                           ;newmain.c: 277:                aux_aviso = 1;
  1744  0FF6  3001               	movlw	1
  1745  0FF7  1683               	bsf	3,5	;RP0=1, select bank1
  1746  0FF8  1303               	bcf	3,6	;RP1=0, select bank1
  1747  0FF9  00DC               	movwf	_aux_aviso^(0+128)
  1748  0FFA  3000               	movlw	0
  1749  0FFB  00DD               	movwf	(_aux_aviso^(0+128)+1)
  1750  0FFC  2DEF               	goto	l2981
  1751  0FFD  120A  118A  2812   	ljmp	start
  1752  1000                     __end_of_main:
  1753                           
  1754                           	psect	text1
  1755  0AA7                     __ptext1:	
  1756 ;; *************** function ___flge *****************
  1757 ;; Defined at:
  1758 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\flge.c"
  1759 ;; Parameters:    Size  Location     Type
  1760 ;;  ff1             4   30[BANK0 ] void 
  1761 ;;  ff2             4   34[BANK0 ] void 
  1762 ;; Auto vars:     Size  Location     Type
  1763 ;;		None
  1764 ;; Return value:  Size  Location     Type
  1765 ;;		None               void
  1766 ;; Registers used:
  1767 ;;		wreg, status,2, status,0
  1768 ;; Tracked objects:
  1769 ;;		On entry : 0/0
  1770 ;;		On exit  : 0/0
  1771 ;;		Unchanged: 0/0
  1772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1773 ;;      Params:         0       8       0       0       0
  1774 ;;      Locals:         0       0       0       0       0
  1775 ;;      Temps:          0       4       0       0       0
  1776 ;;      Totals:         0      12       0       0       0
  1777 ;;Total ram usage:       12 bytes
  1778 ;; Hardware stack levels used: 1
  1779 ;; Hardware stack levels required when called: 4
  1780 ;; This function calls:
  1781 ;;		Nothing
  1782 ;; This function is called by:
  1783 ;;		_main
  1784 ;; This function uses a non-reentrant model
  1785 ;;
  1786                           
  1787  0AA7                     ___flge:	
  1788                           ;psect for function ___flge
  1789                           
  1790  0AA7                     l2557:	
  1791                           ;incstack = 0
  1792                           ; Regs used in ___flge: [wreg+status,2+status,0]
  1793                           
  1794  0AA7  3000               	movlw	0
  1795  0AA8  1283               	bcf	3,5	;RP0=0, select bank0
  1796  0AA9  1303               	bcf	3,6	;RP1=0, select bank0
  1797  0AAA  053E               	andwf	___flge@ff1,w
  1798  0AAB  00C6               	movwf	??___flge
  1799  0AAC  3000               	movlw	0
  1800  0AAD  053F               	andwf	___flge@ff1+1,w
  1801  0AAE  00C7               	movwf	??___flge+1
  1802  0AAF  3080               	movlw	128
  1803  0AB0  0540               	andwf	___flge@ff1+2,w
  1804  0AB1  00C8               	movwf	??___flge+2
  1805  0AB2  307F               	movlw	127
  1806  0AB3  0541               	andwf	___flge@ff1+3,w
  1807  0AB4  00C9               	movwf	??___flge+3
  1808  0AB5  0849               	movf	??___flge+3,w
  1809  0AB6  0448               	iorwf	??___flge+2,w
  1810  0AB7  0447               	iorwf	??___flge+1,w
  1811  0AB8  0446               	iorwf	??___flge,w
  1812  0AB9  1D03               	skipz
  1813  0ABA  2ABC               	goto	u3281
  1814  0ABB  2ABD               	goto	u3280
  1815  0ABC                     u3281:
  1816  0ABC  2AC5               	goto	l469
  1817  0ABD                     u3280:
  1818  0ABD                     l2559:
  1819  0ABD  3000               	movlw	0
  1820  0ABE  00C1               	movwf	___flge@ff1+3
  1821  0ABF  3000               	movlw	0
  1822  0AC0  00C0               	movwf	___flge@ff1+2
  1823  0AC1  3000               	movlw	0
  1824  0AC2  00BF               	movwf	___flge@ff1+1
  1825  0AC3  3000               	movlw	0
  1826  0AC4  00BE               	movwf	___flge@ff1
  1827  0AC5                     l469:
  1828  0AC5  3000               	movlw	0
  1829  0AC6  0542               	andwf	___flge@ff2,w
  1830  0AC7  00C6               	movwf	??___flge
  1831  0AC8  3000               	movlw	0
  1832  0AC9  0543               	andwf	___flge@ff2+1,w
  1833  0ACA  00C7               	movwf	??___flge+1
  1834  0ACB  3080               	movlw	128
  1835  0ACC  0544               	andwf	___flge@ff2+2,w
  1836  0ACD  00C8               	movwf	??___flge+2
  1837  0ACE  307F               	movlw	127
  1838  0ACF  0545               	andwf	___flge@ff2+3,w
  1839  0AD0  00C9               	movwf	??___flge+3
  1840  0AD1  0849               	movf	??___flge+3,w
  1841  0AD2  0448               	iorwf	??___flge+2,w
  1842  0AD3  0447               	iorwf	??___flge+1,w
  1843  0AD4  0446               	iorwf	??___flge,w
  1844  0AD5  1D03               	skipz
  1845  0AD6  2AD8               	goto	u3291
  1846  0AD7  2AD9               	goto	u3290
  1847  0AD8                     u3291:
  1848  0AD8  2AE1               	goto	l2563
  1849  0AD9                     u3290:
  1850  0AD9                     l2561:
  1851  0AD9  3000               	movlw	0
  1852  0ADA  00C5               	movwf	___flge@ff2+3
  1853  0ADB  3000               	movlw	0
  1854  0ADC  00C4               	movwf	___flge@ff2+2
  1855  0ADD  3000               	movlw	0
  1856  0ADE  00C3               	movwf	___flge@ff2+1
  1857  0ADF  3000               	movlw	0
  1858  0AE0  00C2               	movwf	___flge@ff2
  1859  0AE1                     l2563:
  1860  0AE1  1FC1               	btfss	___flge@ff1+3,7
  1861  0AE2  2AE4               	goto	u3301
  1862  0AE3  2AE5               	goto	u3300
  1863  0AE4                     u3301:
  1864  0AE4  2B09               	goto	l2567
  1865  0AE5                     u3300:
  1866  0AE5                     l2565:
  1867  0AE5  3000               	movlw	0
  1868  0AE6  00C6               	movwf	??___flge
  1869  0AE7  3000               	movlw	0
  1870  0AE8  00C7               	movwf	??___flge+1
  1871  0AE9  3000               	movlw	0
  1872  0AEA  00C8               	movwf	??___flge+2
  1873  0AEB  3080               	movlw	128
  1874  0AEC  00C9               	movwf	??___flge+3
  1875  0AED  083E               	movf	___flge@ff1,w
  1876  0AEE  02C6               	subwf	??___flge,f
  1877  0AEF  083F               	movf	___flge@ff1+1,w
  1878  0AF0  1C03               	skipc
  1879  0AF1  0F3F               	incfsz	___flge@ff1+1,w
  1880  0AF2  2AF4               	goto	u3311
  1881  0AF3  2AF5               	goto	u3312
  1882  0AF4                     u3311:
  1883  0AF4  02C7               	subwf	??___flge+1,f
  1884  0AF5                     u3312:
  1885  0AF5  0840               	movf	___flge@ff1+2,w
  1886  0AF6  1C03               	skipc
  1887  0AF7  0F40               	incfsz	___flge@ff1+2,w
  1888  0AF8  2AFA               	goto	u3313
  1889  0AF9  2AFB               	goto	u3314
  1890  0AFA                     u3313:
  1891  0AFA  02C8               	subwf	??___flge+2,f
  1892  0AFB                     u3314:
  1893  0AFB  0841               	movf	___flge@ff1+3,w
  1894  0AFC  1C03               	skipc
  1895  0AFD  0F41               	incfsz	___flge@ff1+3,w
  1896  0AFE  2B00               	goto	u3315
  1897  0AFF  2B01               	goto	u3316
  1898  0B00                     u3315:
  1899  0B00  02C9               	subwf	??___flge+3,f
  1900  0B01                     u3316:
  1901  0B01  0849               	movf	??___flge+3,w
  1902  0B02  00C1               	movwf	___flge@ff1+3
  1903  0B03  0848               	movf	??___flge+2,w
  1904  0B04  00C0               	movwf	___flge@ff1+2
  1905  0B05  0847               	movf	??___flge+1,w
  1906  0B06  00BF               	movwf	___flge@ff1+1
  1907  0B07  0846               	movf	??___flge,w
  1908  0B08  00BE               	movwf	___flge@ff1
  1909  0B09                     l2567:
  1910  0B09  1FC5               	btfss	___flge@ff2+3,7
  1911  0B0A  2B0C               	goto	u3321
  1912  0B0B  2B0D               	goto	u3320
  1913  0B0C                     u3321:
  1914  0B0C  2B31               	goto	l472
  1915  0B0D                     u3320:
  1916  0B0D                     l2569:
  1917  0B0D  3000               	movlw	0
  1918  0B0E  00C6               	movwf	??___flge
  1919  0B0F  3000               	movlw	0
  1920  0B10  00C7               	movwf	??___flge+1
  1921  0B11  3000               	movlw	0
  1922  0B12  00C8               	movwf	??___flge+2
  1923  0B13  3080               	movlw	128
  1924  0B14  00C9               	movwf	??___flge+3
  1925  0B15  0842               	movf	___flge@ff2,w
  1926  0B16  02C6               	subwf	??___flge,f
  1927  0B17  0843               	movf	___flge@ff2+1,w
  1928  0B18  1C03               	skipc
  1929  0B19  0F43               	incfsz	___flge@ff2+1,w
  1930  0B1A  2B1C               	goto	u3331
  1931  0B1B  2B1D               	goto	u3332
  1932  0B1C                     u3331:
  1933  0B1C  02C7               	subwf	??___flge+1,f
  1934  0B1D                     u3332:
  1935  0B1D  0844               	movf	___flge@ff2+2,w
  1936  0B1E  1C03               	skipc
  1937  0B1F  0F44               	incfsz	___flge@ff2+2,w
  1938  0B20  2B22               	goto	u3333
  1939  0B21  2B23               	goto	u3334
  1940  0B22                     u3333:
  1941  0B22  02C8               	subwf	??___flge+2,f
  1942  0B23                     u3334:
  1943  0B23  0845               	movf	___flge@ff2+3,w
  1944  0B24  1C03               	skipc
  1945  0B25  0F45               	incfsz	___flge@ff2+3,w
  1946  0B26  2B28               	goto	u3335
  1947  0B27  2B29               	goto	u3336
  1948  0B28                     u3335:
  1949  0B28  02C9               	subwf	??___flge+3,f
  1950  0B29                     u3336:
  1951  0B29  0849               	movf	??___flge+3,w
  1952  0B2A  00C5               	movwf	___flge@ff2+3
  1953  0B2B  0848               	movf	??___flge+2,w
  1954  0B2C  00C4               	movwf	___flge@ff2+2
  1955  0B2D  0847               	movf	??___flge+1,w
  1956  0B2E  00C3               	movwf	___flge@ff2+1
  1957  0B2F  0846               	movf	??___flge,w
  1958  0B30  00C2               	movwf	___flge@ff2
  1959  0B31                     l472:
  1960  0B31  3080               	movlw	128
  1961  0B32  06C1               	xorwf	___flge@ff1+3,f
  1962  0B33  3080               	movlw	128
  1963  0B34  06C5               	xorwf	___flge@ff2+3,f
  1964  0B35  0845               	movf	___flge@ff2+3,w
  1965  0B36  0241               	subwf	___flge@ff1+3,w
  1966  0B37  1D03               	skipz
  1967  0B38  2B43               	goto	u3345
  1968  0B39  0844               	movf	___flge@ff2+2,w
  1969  0B3A  0240               	subwf	___flge@ff1+2,w
  1970  0B3B  1D03               	skipz
  1971  0B3C  2B43               	goto	u3345
  1972  0B3D  0843               	movf	___flge@ff2+1,w
  1973  0B3E  023F               	subwf	___flge@ff1+1,w
  1974  0B3F  1D03               	skipz
  1975  0B40  2B43               	goto	u3345
  1976  0B41  0842               	movf	___flge@ff2,w
  1977  0B42  023E               	subwf	___flge@ff1,w
  1978  0B43                     u3345:
  1979  0B43  1803               	skipnc
  1980  0B44  2B46               	goto	u3341
  1981  0B45  2B47               	goto	u3340
  1982  0B46                     u3341:
  1983  0B46  2B49               	goto	l2573
  1984  0B47                     u3340:
  1985  0B47                     l2571:
  1986  0B47  1003               	clrc
  1987  0B48  2B4A               	goto	l473
  1988  0B49                     l2573:
  1989  0B49  1403               	setc
  1990  0B4A                     l473:
  1991  0B4A  0008               	return
  1992  0B4B                     __end_of___flge:
  1993                           
  1994                           	psect	text2
  1995  0B4B                     __ptext2:	
  1996 ;; *************** function _Lcd_Padrao *****************
  1997 ;; Defined at:
  1998 ;;		line 109 in file "newmain.c"
  1999 ;; Parameters:    Size  Location     Type
  2000 ;;		None
  2001 ;; Auto vars:     Size  Location     Type
  2002 ;;  buffer         20   33[BANK1 ] unsigned char [20]
  2003 ;;  nivel_estoqu    2   55[BANK1 ] int 
  2004 ;;  nivel_cambuc    2   53[BANK1 ] int 
  2005 ;; Return value:  Size  Location     Type
  2006 ;;                  1    wreg      void 
  2007 ;; Registers used:
  2008 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2009 ;; Tracked objects:
  2010 ;;		On entry : 0/0
  2011 ;;		On exit  : 0/0
  2012 ;;		Unchanged: 0/0
  2013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2014 ;;      Params:         0       0       0       0       0
  2015 ;;      Locals:         0       0      24       0       0
  2016 ;;      Temps:          0       0       3       0       0
  2017 ;;      Totals:         0       0      27       0       0
  2018 ;;Total ram usage:       27 bytes
  2019 ;; Hardware stack levels used: 1
  2020 ;; Hardware stack levels required when called: 7
  2021 ;; This function calls:
  2022 ;;		_Lcd_Clear
  2023 ;;		_Lcd_Set_Cursor
  2024 ;;		_Lcd_Write_String
  2025 ;;		_PesoCambuca
  2026 ;;		_PesoEstoque
  2027 ;;		___awdiv
  2028 ;;		___fldiv
  2029 ;;		___flmul
  2030 ;;		___fltol
  2031 ;;		_sprintf
  2032 ;; This function is called by:
  2033 ;;		_main
  2034 ;; This function uses a non-reentrant model
  2035 ;;
  2036                           
  2037  0B4B                     _Lcd_Padrao:	
  2038                           ;psect for function _Lcd_Padrao
  2039                           
  2040  0B4B                     l2865:	
  2041                           ;incstack = 0
  2042                           ; Regs used in _Lcd_Padrao: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2043                           
  2044                           
  2045                           ;newmain.c: 110:     char buffer[20];;newmain.c: 111:     int nivel_cambuca = (int)(Peso
      +                          Cambuca()*100)/255;
  2046  0B4B  30FF               	movlw	255
  2047  0B4C  1683               	bsf	3,5	;RP0=1, select bank1
  2048  0B4D  1303               	bcf	3,6	;RP1=0, select bank1
  2049  0B4E  00B6               	movwf	___awdiv@divisor^(0+128)
  2050  0B4F  3000               	movlw	0
  2051  0B50  00B7               	movwf	(___awdiv@divisor^(0+128)+1)
  2052  0B51  160A  118A  26FA  120A  158A  	fcall	_PesoCambuca
  2053  0B56  1283               	bcf	3,5	;RP0=0, select bank0
  2054  0B57  1303               	bcf	3,6	;RP1=0, select bank0
  2055  0B58  0835               	movf	?_PesoCambuca+3,w
  2056  0B59  00C5               	movwf	___flmul@a+3
  2057  0B5A  0834               	movf	?_PesoCambuca+2,w
  2058  0B5B  00C4               	movwf	___flmul@a+2
  2059  0B5C  0833               	movf	?_PesoCambuca+1,w
  2060  0B5D  00C3               	movwf	___flmul@a+1
  2061  0B5E  0832               	movf	?_PesoCambuca,w
  2062  0B5F  00C2               	movwf	___flmul@a
  2063  0B60  3042               	movlw	66
  2064  0B61  00C1               	movwf	___flmul@b+3
  2065  0B62  30C8               	movlw	200
  2066  0B63  00C0               	movwf	___flmul@b+2
  2067  0B64  3000               	movlw	0
  2068  0B65  00BF               	movwf	___flmul@b+1
  2069  0B66  3000               	movlw	0
  2070  0B67  00BE               	movwf	___flmul@b
  2071  0B68  120A  118A  202D  120A  158A  	fcall	___flmul
  2072  0B6D  1283               	bcf	3,5	;RP0=0, select bank0
  2073  0B6E  1303               	bcf	3,6	;RP1=0, select bank0
  2074  0B6F  0841               	movf	?___flmul+3,w
  2075  0B70  1683               	bsf	3,5	;RP0=1, select bank1
  2076  0B71  1303               	bcf	3,6	;RP1=0, select bank1
  2077  0B72  00B0               	movwf	(___fltol@f1+3)^(0+128)
  2078  0B73  1283               	bcf	3,5	;RP0=0, select bank0
  2079  0B74  1303               	bcf	3,6	;RP1=0, select bank0
  2080  0B75  0840               	movf	?___flmul+2,w
  2081  0B76  1683               	bsf	3,5	;RP0=1, select bank1
  2082  0B77  1303               	bcf	3,6	;RP1=0, select bank1
  2083  0B78  00AF               	movwf	(___fltol@f1+2)^(0+128)
  2084  0B79  1283               	bcf	3,5	;RP0=0, select bank0
  2085  0B7A  1303               	bcf	3,6	;RP1=0, select bank0
  2086  0B7B  083F               	movf	?___flmul+1,w
  2087  0B7C  1683               	bsf	3,5	;RP0=1, select bank1
  2088  0B7D  1303               	bcf	3,6	;RP1=0, select bank1
  2089  0B7E  00AE               	movwf	(___fltol@f1+1)^(0+128)
  2090  0B7F  1283               	bcf	3,5	;RP0=0, select bank0
  2091  0B80  1303               	bcf	3,6	;RP1=0, select bank0
  2092  0B81  083E               	movf	?___flmul,w
  2093  0B82  1683               	bsf	3,5	;RP0=1, select bank1
  2094  0B83  1303               	bcf	3,6	;RP1=0, select bank1
  2095  0B84  00AD               	movwf	___fltol@f1^(0+128)
  2096  0B85  120A  158A  2215  120A  158A  	fcall	___fltol
  2097  0B8A  1683               	bsf	3,5	;RP0=1, select bank1
  2098  0B8B  1303               	bcf	3,6	;RP1=0, select bank1
  2099  0B8C  082E               	movf	(?___fltol+1)^(0+128),w
  2100  0B8D  00B9               	movwf	(___awdiv@dividend+1)^(0+128)
  2101  0B8E  082D               	movf	?___fltol^(0+128),w
  2102  0B8F  00B8               	movwf	___awdiv@dividend^(0+128)
  2103  0B90  120A  158A  21A4  120A  158A  	fcall	___awdiv
  2104  0B95  1683               	bsf	3,5	;RP0=1, select bank1
  2105  0B96  1303               	bcf	3,6	;RP1=0, select bank1
  2106  0B97  0837               	movf	(?___awdiv+1)^(0+128),w
  2107  0B98  00D6               	movwf	(Lcd_Padrao@nivel_cambuca+1)^(0+128)
  2108  0B99  0836               	movf	?___awdiv^(0+128),w
  2109  0B9A  00D5               	movwf	Lcd_Padrao@nivel_cambuca^(0+128)
  2110                           
  2111                           ;newmain.c: 112:     int nivel_estoque = (int)(PesoEstoque()*100)/255;
  2112  0B9B  30FF               	movlw	255
  2113  0B9C  00B6               	movwf	___awdiv@divisor^(0+128)
  2114  0B9D  3000               	movlw	0
  2115  0B9E  00B7               	movwf	(___awdiv@divisor^(0+128)+1)
  2116  0B9F  160A  118A  2751  120A  158A  	fcall	_PesoEstoque
  2117  0BA4  1283               	bcf	3,5	;RP0=0, select bank0
  2118  0BA5  1303               	bcf	3,6	;RP1=0, select bank0
  2119  0BA6  0835               	movf	?_PesoEstoque+3,w
  2120  0BA7  00C5               	movwf	___flmul@a+3
  2121  0BA8  0834               	movf	?_PesoEstoque+2,w
  2122  0BA9  00C4               	movwf	___flmul@a+2
  2123  0BAA  0833               	movf	?_PesoEstoque+1,w
  2124  0BAB  00C3               	movwf	___flmul@a+1
  2125  0BAC  0832               	movf	?_PesoEstoque,w
  2126  0BAD  00C2               	movwf	___flmul@a
  2127  0BAE  3042               	movlw	66
  2128  0BAF  00C1               	movwf	___flmul@b+3
  2129  0BB0  30C8               	movlw	200
  2130  0BB1  00C0               	movwf	___flmul@b+2
  2131  0BB2  3000               	movlw	0
  2132  0BB3  00BF               	movwf	___flmul@b+1
  2133  0BB4  3000               	movlw	0
  2134  0BB5  00BE               	movwf	___flmul@b
  2135  0BB6  120A  118A  202D  120A  158A  	fcall	___flmul
  2136  0BBB  1283               	bcf	3,5	;RP0=0, select bank0
  2137  0BBC  1303               	bcf	3,6	;RP1=0, select bank0
  2138  0BBD  0841               	movf	?___flmul+3,w
  2139  0BBE  1683               	bsf	3,5	;RP0=1, select bank1
  2140  0BBF  1303               	bcf	3,6	;RP1=0, select bank1
  2141  0BC0  00B0               	movwf	(___fltol@f1+3)^(0+128)
  2142  0BC1  1283               	bcf	3,5	;RP0=0, select bank0
  2143  0BC2  1303               	bcf	3,6	;RP1=0, select bank0
  2144  0BC3  0840               	movf	?___flmul+2,w
  2145  0BC4  1683               	bsf	3,5	;RP0=1, select bank1
  2146  0BC5  1303               	bcf	3,6	;RP1=0, select bank1
  2147  0BC6  00AF               	movwf	(___fltol@f1+2)^(0+128)
  2148  0BC7  1283               	bcf	3,5	;RP0=0, select bank0
  2149  0BC8  1303               	bcf	3,6	;RP1=0, select bank0
  2150  0BC9  083F               	movf	?___flmul+1,w
  2151  0BCA  1683               	bsf	3,5	;RP0=1, select bank1
  2152  0BCB  1303               	bcf	3,6	;RP1=0, select bank1
  2153  0BCC  00AE               	movwf	(___fltol@f1+1)^(0+128)
  2154  0BCD  1283               	bcf	3,5	;RP0=0, select bank0
  2155  0BCE  1303               	bcf	3,6	;RP1=0, select bank0
  2156  0BCF  083E               	movf	?___flmul,w
  2157  0BD0  1683               	bsf	3,5	;RP0=1, select bank1
  2158  0BD1  1303               	bcf	3,6	;RP1=0, select bank1
  2159  0BD2  00AD               	movwf	___fltol@f1^(0+128)
  2160  0BD3  120A  158A  2215  120A  158A  	fcall	___fltol
  2161  0BD8  1683               	bsf	3,5	;RP0=1, select bank1
  2162  0BD9  1303               	bcf	3,6	;RP1=0, select bank1
  2163  0BDA  082E               	movf	(?___fltol+1)^(0+128),w
